

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:46:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6650  0143  3E01               	addlw	1
  6651  0144  1903               	skipnz
  6652  0145  2947               	goto	u3103
  6653  0146  07D2               	addwf	___flmul@grs+3,f
  6654  0147                     u3103:	
  6655  0147                     l2336:	
  6656  0147  085A               	movf	___flmul@temp+1,w
  6657  0148  00C9               	movwf	??___flmul
  6658  0149  01CA               	clrf	??___flmul+1
  6659  014A  01CB               	clrf	??___flmul+2
  6660  014B  01CC               	clrf	??___flmul+3
  6661  014C  0849               	movf	??___flmul,w
  6662  014D  07D5               	addwf	___flmul@prod,f
  6663  014E  084A               	movf	??___flmul+1,w
  6664  014F  1103               	clrz
  6665  0150  1803               	skipnc
  6666  0151  3E01               	addlw	1
  6667  0152  1903               	skipnz
  6668  0153  2955               	goto	u3111
  6669  0154  07D6               	addwf	___flmul@prod+1,f
  6670  0155                     u3111:	
  6671  0155  084B               	movf	??___flmul+2,w
  6672  0156  1103               	clrz
  6673  0157  1803               	skipnc
  6674  0158  3E01               	addlw	1
  6675  0159  1903               	skipnz
  6676  015A  295C               	goto	u3112
  6677  015B  07D7               	addwf	___flmul@prod+2,f
  6678  015C                     u3112:	
  6679  015C  084C               	movf	??___flmul+3,w
  6680  015D  1103               	clrz
  6681  015E  1803               	skipnc
  6682  015F  3E01               	addlw	1
  6683  0160  1903               	skipnz
  6684  0161  2963               	goto	u3113
  6685  0162  07D8               	addwf	___flmul@prod+3,f
  6686  0163                     u3113:	
  6687  0163                     l2338:	
  6688  0163  3008               	movlw	8
  6689  0164  00C9               	movwf	??___flmul
  6690  0165                     u3125:	
  6691  0165  1003               	clrc
  6692  0166  0DCF               	rlf	___flmul@grs,f
  6693  0167  0DD0               	rlf	___flmul@grs+1,f
  6694  0168  0DD1               	rlf	___flmul@grs+2,f
  6695  0169  0DD2               	rlf	___flmul@grs+3,f
  6696  016A  0BC9               	decfsz	??___flmul,f
  6697  016B  2965               	goto	u3125
  6698  016C                     l2340:	
  6699  016C  0842               	movf	___flmul@b+1,w
  6700  016D  00C9               	movwf	??___flmul
  6701  016E  0849               	movf	??___flmul,w
  6702  016F  00A0               	movwf	__Umul8_16@multiplicand
  6703  0170  0845               	movf	___flmul@a,w
  6704  0171  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6705  0176  1283               	bcf	3,5	;RP0=0, select bank0
  6706  0177  1303               	bcf	3,6	;RP1=0, select bank0
  6707  0178  0821               	movf	?__Umul8_16+1,w
  6708  0179  00DA               	movwf	___flmul@temp+1
  6709  017A  0820               	movf	?__Umul8_16,w
  6710  017B  00D9               	movwf	___flmul@temp
  6711  017C                     l2342:	
  6712  017C  0859               	movf	___flmul@temp,w
  6713  017D  00C9               	movwf	??___flmul
  6714  017E  085A               	movf	___flmul@temp+1,w
  6715  017F  00CA               	movwf	??___flmul+1
  6716  0180  01CB               	clrf	??___flmul+2
  6717  0181  01CC               	clrf	??___flmul+3
  6718  0182  0849               	movf	??___flmul,w
  6719  0183  07CF               	addwf	___flmul@grs,f
  6720  0184  084A               	movf	??___flmul+1,w
  6721  0185  1103               	clrz
  6722  0186  1803               	skipnc
  6723  0187  3E01               	addlw	1
  6724  0188  1903               	skipnz
  6725  0189  298B               	goto	u3131
  6726  018A  07D0               	addwf	___flmul@grs+1,f
  6727  018B                     u3131:	
  6728  018B  084B               	movf	??___flmul+2,w
  6729  018C  1103               	clrz
  6730  018D  1803               	skipnc
  6731  018E  3E01               	addlw	1
  6732  018F  1903               	skipnz
  6733  0190  2992               	goto	u3132
  6734  0191  07D1               	addwf	___flmul@grs+2,f
  6735  0192                     u3132:	
  6736  0192  084C               	movf	??___flmul+3,w
  6737  0193  1103               	clrz
  6738  0194  1803               	skipnc
  6739  0195  3E01               	addlw	1
  6740  0196  1903               	skipnz
  6741  0197  2999               	goto	u3133
  6742  0198  07D2               	addwf	___flmul@grs+3,f
  6743  0199                     u3133:	
  6744  0199                     l2344:	
  6745  0199  0841               	movf	___flmul@b,w
  6746  019A  00C9               	movwf	??___flmul
  6747  019B  0849               	movf	??___flmul,w
  6748  019C  00A0               	movwf	__Umul8_16@multiplicand
  6749  019D  0846               	movf	___flmul@a+1,w
  6750  019E  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6751  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  6752  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  6753  01A5  0821               	movf	?__Umul8_16+1,w
  6754  01A6  00DA               	movwf	___flmul@temp+1
  6755  01A7  0820               	movf	?__Umul8_16,w
  6756  01A8  00D9               	movwf	___flmul@temp
  6757  01A9                     l2346:	
  6758  01A9  0859               	movf	___flmul@temp,w
  6759  01AA  00C9               	movwf	??___flmul
  6760  01AB  085A               	movf	___flmul@temp+1,w
  6761  01AC  00CA               	movwf	??___flmul+1
  6762  01AD  01CB               	clrf	??___flmul+2
  6763  01AE  01CC               	clrf	??___flmul+3
  6764  01AF  0849               	movf	??___flmul,w
  6765  01B0  07CF               	addwf	___flmul@grs,f
  6766  01B1  084A               	movf	??___flmul+1,w
  6767  01B2  1103               	clrz
  6768  01B3  1803               	skipnc
  6769  01B4  3E01               	addlw	1
  6770  01B5  1903               	skipnz
  6771  01B6  29B8               	goto	u3141
  6772  01B7  07D0               	addwf	___flmul@grs+1,f
  6773  01B8                     u3141:	
  6774  01B8  084B               	movf	??___flmul+2,w
  6775  01B9  1103               	clrz
  6776  01BA  1803               	skipnc
  6777  01BB  3E01               	addlw	1
  6778  01BC  1903               	skipnz
  6779  01BD  29BF               	goto	u3142
  6780  01BE  07D1               	addwf	___flmul@grs+2,f
  6781  01BF                     u3142:	
  6782  01BF  084C               	movf	??___flmul+3,w
  6783  01C0  1103               	clrz
  6784  01C1  1803               	skipnc
  6785  01C2  3E01               	addlw	1
  6786  01C3  1903               	skipnz
  6787  01C4  29C6               	goto	u3143
  6788  01C5  07D2               	addwf	___flmul@grs+3,f
  6789  01C6                     u3143:	
  6790  01C6                     l2348:	
  6791  01C6  3008               	movlw	8
  6792  01C7  00C9               	movwf	??___flmul
  6793  01C8                     u3155:	
  6794  01C8  1003               	clrc
  6795  01C9  0DCF               	rlf	___flmul@grs,f
  6796  01CA  0DD0               	rlf	___flmul@grs+1,f
  6797  01CB  0DD1               	rlf	___flmul@grs+2,f
  6798  01CC  0DD2               	rlf	___flmul@grs+3,f
  6799  01CD  0BC9               	decfsz	??___flmul,f
  6800  01CE  29C8               	goto	u3155
  6801  01CF  0841               	movf	___flmul@b,w
  6802  01D0  00C9               	movwf	??___flmul
  6803  01D1  0849               	movf	??___flmul,w
  6804  01D2  00A0               	movwf	__Umul8_16@multiplicand
  6805  01D3  0845               	movf	___flmul@a,w
  6806  01D4  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6807  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  6808  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  6809  01DB  0821               	movf	?__Umul8_16+1,w
  6810  01DC  00DA               	movwf	___flmul@temp+1
  6811  01DD  0820               	movf	?__Umul8_16,w
  6812  01DE  00D9               	movwf	___flmul@temp
  6813  01DF                     l2350:	
  6814  01DF  0859               	movf	___flmul@temp,w
  6815  01E0  00C9               	movwf	??___flmul
  6816  01E1  085A               	movf	___flmul@temp+1,w
  6817  01E2  00CA               	movwf	??___flmul+1
  6818  01E3  01CB               	clrf	??___flmul+2
  6819  01E4  01CC               	clrf	??___flmul+3
  6820  01E5  0849               	movf	??___flmul,w
  6821  01E6  07CF               	addwf	___flmul@grs,f
  6822  01E7  084A               	movf	??___flmul+1,w
  6823  01E8  1103               	clrz
  6824  01E9  1803               	skipnc
  6825  01EA  3E01               	addlw	1
  6826  01EB  1903               	skipnz
  6827  01EC  29EE               	goto	u3161
  6828  01ED  07D0               	addwf	___flmul@grs+1,f
  6829  01EE                     u3161:	
  6830  01EE  084B               	movf	??___flmul+2,w
  6831  01EF  1103               	clrz
  6832  01F0  1803               	skipnc
  6833  01F1  3E01               	addlw	1
  6834  01F2  1903               	skipnz
  6835  01F3  29F5               	goto	u3162
  6836  01F4  07D1               	addwf	___flmul@grs+2,f
  6837  01F5                     u3162:	
  6838  01F5  084C               	movf	??___flmul+3,w
  6839  01F6  1103               	clrz
  6840  01F7  1803               	skipnc
  6841  01F8  3E01               	addlw	1
  6842  01F9  1903               	skipnz
  6843  01FA  29FC               	goto	u3163
  6844  01FB  07D2               	addwf	___flmul@grs+3,f
  6845  01FC                     u3163:	
  6846  01FC                     l2352:	
  6847  01FC  0842               	movf	___flmul@b+1,w
  6848  01FD  00C9               	movwf	??___flmul
  6849  01FE  0849               	movf	??___flmul,w
  6850  01FF  00A0               	movwf	__Umul8_16@multiplicand
  6851  0200  0847               	movf	___flmul@a+2,w
  6852  0201  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6853  0206  1283               	bcf	3,5	;RP0=0, select bank0
  6854  0207  1303               	bcf	3,6	;RP1=0, select bank0
  6855  0208  0821               	movf	?__Umul8_16+1,w
  6856  0209  00DA               	movwf	___flmul@temp+1
  6857  020A  0820               	movf	?__Umul8_16,w
  6858  020B  00D9               	movwf	___flmul@temp
  6859  020C  0859               	movf	___flmul@temp,w
  6860  020D  00C9               	movwf	??___flmul
  6861  020E  085A               	movf	___flmul@temp+1,w
  6862  020F  00CA               	movwf	??___flmul+1
  6863  0210  01CB               	clrf	??___flmul+2
  6864  0211  01CC               	clrf	??___flmul+3
  6865  0212  0849               	movf	??___flmul,w
  6866  0213  07D5               	addwf	___flmul@prod,f
  6867  0214  084A               	movf	??___flmul+1,w
  6868  0215  1103               	clrz
  6869  0216  1803               	skipnc
  6870  0217  3E01               	addlw	1
  6871  0218  1903               	skipnz
  6872  0219  2A1B               	goto	u3171
  6873  021A  07D6               	addwf	___flmul@prod+1,f
  6874  021B                     u3171:	
  6875  021B  084B               	movf	??___flmul+2,w
  6876  021C  1103               	clrz
  6877  021D  1803               	skipnc
  6878  021E  3E01               	addlw	1
  6879  021F  1903               	skipnz
  6880  0220  2A22               	goto	u3172
  6881  0221  07D7               	addwf	___flmul@prod+2,f
  6882  0222                     u3172:	
  6883  0222  084C               	movf	??___flmul+3,w
  6884  0223  1103               	clrz
  6885  0224  1803               	skipnc
  6886  0225  3E01               	addlw	1
  6887  0226  1903               	skipnz
  6888  0227  2A29               	goto	u3173
  6889  0228  07D8               	addwf	___flmul@prod+3,f
  6890  0229                     u3173:	
  6891  0229                     l2354:	
  6892  0229  0843               	movf	___flmul@b+2,w
  6893  022A  00C9               	movwf	??___flmul
  6894  022B  0849               	movf	??___flmul,w
  6895  022C  00A0               	movwf	__Umul8_16@multiplicand
  6896  022D  0846               	movf	___flmul@a+1,w
  6897  022E  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6898  0233  1283               	bcf	3,5	;RP0=0, select bank0
  6899  0234  1303               	bcf	3,6	;RP1=0, select bank0
  6900  0235  0821               	movf	?__Umul8_16+1,w
  6901  0236  00DA               	movwf	___flmul@temp+1
  6902  0237  0820               	movf	?__Umul8_16,w
  6903  0238  00D9               	movwf	___flmul@temp
  6904  0239                     l2356:	
  6905  0239  0859               	movf	___flmul@temp,w
  6906  023A  00C9               	movwf	??___flmul
  6907  023B  085A               	movf	___flmul@temp+1,w
  6908  023C  00CA               	movwf	??___flmul+1
  6909  023D  01CB               	clrf	??___flmul+2
  6910  023E  01CC               	clrf	??___flmul+3
  6911  023F  0849               	movf	??___flmul,w
  6912  0240  07D5               	addwf	___flmul@prod,f
  6913  0241  084A               	movf	??___flmul+1,w
  6914  0242  1103               	clrz
  6915  0243  1803               	skipnc
  6916  0244  3E01               	addlw	1
  6917  0245  1903               	skipnz
  6918  0246  2A48               	goto	u3181
  6919  0247  07D6               	addwf	___flmul@prod+1,f
  6920  0248                     u3181:	
  6921  0248  084B               	movf	??___flmul+2,w
  6922  0249  1103               	clrz
  6923  024A  1803               	skipnc
  6924  024B  3E01               	addlw	1
  6925  024C  1903               	skipnz
  6926  024D  2A4F               	goto	u3182
  6927  024E  07D7               	addwf	___flmul@prod+2,f
  6928  024F                     u3182:	
  6929  024F  084C               	movf	??___flmul+3,w
  6930  0250  1103               	clrz
  6931  0251  1803               	skipnc
  6932  0252  3E01               	addlw	1
  6933  0253  1903               	skipnz
  6934  0254  2A56               	goto	u3183
  6935  0255  07D8               	addwf	___flmul@prod+3,f
  6936  0256                     u3183:	
  6937  0256  0843               	movf	___flmul@b+2,w
  6938  0257  00C9               	movwf	??___flmul
  6939  0258  0849               	movf	??___flmul,w
  6940  0259  00A0               	movwf	__Umul8_16@multiplicand
  6941  025A  0847               	movf	___flmul@a+2,w
  6942  025B  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6943  0260  1283               	bcf	3,5	;RP0=0, select bank0
  6944  0261  1303               	bcf	3,6	;RP1=0, select bank0
  6945  0262  0821               	movf	?__Umul8_16+1,w
  6946  0263  00DA               	movwf	___flmul@temp+1
  6947  0264  0820               	movf	?__Umul8_16,w
  6948  0265  00D9               	movwf	___flmul@temp
  6949  0266                     l2358:	
  6950  0266  0859               	movf	___flmul@temp,w
  6951  0267  00C9               	movwf	??___flmul
  6952  0268  085A               	movf	___flmul@temp+1,w
  6953  0269  00CA               	movwf	??___flmul+1
  6954  026A  01CB               	clrf	??___flmul+2
  6955  026B  01CC               	clrf	??___flmul+3
  6956  026C  3008               	movlw	8
  6957  026D                     u3195:	
  6958  026D  1003               	clrc
  6959  026E  0DC9               	rlf	??___flmul,f
  6960  026F  0DCA               	rlf	??___flmul+1,f
  6961  0270  0DCB               	rlf	??___flmul+2,f
  6962  0271  0DCC               	rlf	??___flmul+3,f
  6963  0272                     u3190:	
  6964  0272  3EFF               	addlw	-1
  6965  0273  1D03               	skipz
  6966  0274  2A6D               	goto	u3195
  6967  0275  0849               	movf	??___flmul,w
  6968  0276  07D5               	addwf	___flmul@prod,f
  6969  0277  084A               	movf	??___flmul+1,w
  6970  0278  1103               	clrz
  6971  0279  1803               	skipnc
  6972  027A  3E01               	addlw	1
  6973  027B  1903               	skipnz
  6974  027C  2A7E               	goto	u3201
  6975  027D  07D6               	addwf	___flmul@prod+1,f
  6976  027E                     u3201:	
  6977  027E  084B               	movf	??___flmul+2,w
  6978  027F  1103               	clrz
  6979  0280  1803               	skipnc
  6980  0281  3E01               	addlw	1
  6981  0282  1903               	skipnz
  6982  0283  2A85               	goto	u3202
  6983  0284  07D7               	addwf	___flmul@prod+2,f
  6984  0285                     u3202:	
  6985  0285  084C               	movf	??___flmul+3,w
  6986  0286  1103               	clrz
  6987  0287  1803               	skipnc
  6988  0288  3E01               	addlw	1
  6989  0289  1903               	skipnz
  6990  028A  2A8C               	goto	u3203
  6991  028B  07D8               	addwf	___flmul@prod+3,f
  6992  028C                     u3203:	
  6993  028C                     l2360:	
  6994  028C  084F               	movf	___flmul@grs,w
  6995  028D  00C9               	movwf	??___flmul
  6996  028E  0850               	movf	___flmul@grs+1,w
  6997  028F  00CA               	movwf	??___flmul+1
  6998  0290  0851               	movf	___flmul@grs+2,w
  6999  0291  00CB               	movwf	??___flmul+2
  7000  0292  0852               	movf	___flmul@grs+3,w
  7001  0293  00CC               	movwf	??___flmul+3
  7002  0294  3018               	movlw	24
  7003  0295                     u3215:	
  7004  0295  1003               	clrc
  7005  0296  0CCC               	rrf	??___flmul+3,f
  7006  0297  0CCB               	rrf	??___flmul+2,f
  7007  0298  0CCA               	rrf	??___flmul+1,f
  7008  0299  0CC9               	rrf	??___flmul,f
  7009  029A                     u3210:	
  7010  029A  3EFF               	addlw	-1
  7011  029B  1D03               	skipz
  7012  029C  2A95               	goto	u3215
  7013  029D  0849               	movf	??___flmul,w
  7014  029E  07D5               	addwf	___flmul@prod,f
  7015  029F  084A               	movf	??___flmul+1,w
